Division,District,Upazila,Union,Union_Geo,Surge Height (m),Wind Speed (km/hr),Thrust Force,Polder Damage Condition,Structure Damage Condition,House Damage in Million BDT,Hazard (%),Vulnerability (%),Risk (%),Total Number of Affected House,Total Number of Affected People,Percentage of Affected People
Khulna,Bagerhat,Bagerhat Sadar,Khanpur,40010877,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Bagerhat Sadar,Rakhalgachhi,40010886,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Bagerhat Sadar,Shat Gambuj,40010894,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Bagerhat Sadar,Bagerhat Paurashava,40010899,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Chitalmari,Char Baniari,40011415,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Chitalmari,Bara Baria,40011419,0.0,26,0.38300494580369426,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Chitalmari,Chitalmari,40011431,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Chitalmari,Hizla,40011447,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Chitalmari,Santoshpur,40011463,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Chitalmari,Kalatala,40011466,0.0,27,0.5625776899592243,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Chitalmari,Shibpur,40011479,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Fakirhat,Bahirdia Mansa,40013410,0.0,25,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Fakirhat,Betaga,40013421,0.0,25,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Fakirhat,Fakirhat,40013431,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Fakirhat,Lakhpur,40013442,0.0,25,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Fakirhat,Mulghar,40013452,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Fakirhat,Naldha Maubhog,40013463,0.0,25,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Fakirhat,Piljanga,40013473,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Fakirhat,Subhadia,40013484,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Kachua,Badhal,40013815,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Kachua,Dhopakhali,40013828,0.0,27,0.41632984518155786,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Kachua,Gazalia,40013838,0.0,27,0.23253502524069555,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Kachua,Gopalpur,40013847,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Kachua,Kachua,40013857,0.0,28,1.0038800479130006,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Kachua,Maghia,40013866,0.0,27,0.658977321070943,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Kachua,Rari Para,40013876,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mollahat,Atjuri,40015617,0.0,26,0.3793820780327255,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mollahat,Chunkhola,40015628,0.0,25,0.02702007530004708,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mollahat,Gangni,40015638,0.0,25,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mollahat,Gaola,40015647,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mollahat,Kodalia,40015676,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mollahat,Kulia,40015685,0.0,25,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mollahat,Udaypur,40015695,0.0,25,0.47817050932754357,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mongla,Chandpi,40015823,0.0,27,0.5552493480555707,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mongla,Burirdanga,40015827,0.0,26,0.8403507229211254,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mongla,Chila,40015829,0.0,27,0.0558119028596545,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mongla,Mithakhali,40015859,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mongla,Suniltala,40015883,0.0,27,1.351125096518349,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mongla,Sundarban,40015889,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Mongla,Chandpai Range,40015897,0.3,30,0.2777208977230728,Polders are likely to be damaged,Kacha houses will likely to be damaged,0.0,7.0,,,0.0,0.0,
Khulna,Bagerhat,Mongla,Mongla Port Paurashava,40015899,0.0,26,0.4523507312633755,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Baharbunia,40016010,0.0,28,1.8390478062967657,Polders are likely to remain safe,No damage,0.0,7.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Balaibunia,40016011,0.0,28,0.08782717008594115,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Banagram,40016017,0.0,28,1.3547791975215682,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Baraikhali,40016023,0.0,28,0.40962779565580953,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Chingrakhali,40016029,0.0,29,3.6796578801460385,Polders are likely to remain safe,No damage,0.0,9.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Daibagnyahati,40016035,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Hoglabunia,40016041,0.0,29,0.32695321193886234,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Hogla Pasha,40016047,0.0,28,0.9205265810010836,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Jiudhara,40016053,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Khuolia,40016059,0.4,29,4.484178647623504,Polders are likely to remain safe,"Kacha, Semi-paka and Paka houses will likely to be damaged",30509.0,9.0,71.0,9.0,180.0,718.0,1.0
Khulna,Bagerhat,Morrelganj,Morrelganj,40016065,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Nishanbaria,40016071,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Panchakaran,40016077,0.0,28,0.05759224842085237,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Putikhali,40016083,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Ramchandrapur,40016089,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Teligati,40016095,0.0,27,0.0,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Morrelganj,Morrelganj Paurashava,40016099,0.0,28,3.873214036456283,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Baintala,40017310,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Banshtali,40017311,0.0,27,0.5143248211983479,Polders are likely to remain safe,No damage,0.0,5.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Bhojpatia,40017317,0.0,27,1.123028089124171,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Gaurambha,40017341,0.0,26,0.03028545272442268,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Hurka,40017347,0.0,26,2.082197962342404,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Malliker Ber,40017353,0.0,27,1.2023677989743484,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Perikhali,40017371,0.0,27,1.768795940685779,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Rajnagar,40017377,0.0,26,0.06012799280382574,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Rampal,40017383,0.0,26,0.006013738620773593,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Rampal,Ujalkur,40017394,0.0,26,0.0,Polders are likely to remain safe,No damage,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Sarankhola,Dhansagar,40017719,0.0,28,0.0,Polders are likely to remain safe,No damage,0.0,6.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Sarankhola,Khontakata,40017738,0.2,29,2.137708486984876,Polders are likely to remain safe,Kacha houses will likely to be damaged,26860.0,8.0,53.0,6.0,207.0,829.0,1.0
Khulna,Bagerhat,Sarankhola,Royenda,40017757,0.0,29,2.529007309908979,Polders are likely to remain safe,No damage,0.0,8.0,0.0,0.0,0.0,0.0,0.0
Khulna,Bagerhat,Sarankhola,Dakshin Khali Union,40017776,0.4,29,5.787104587379577,Polders are likely to be damaged,"Kacha, Semi-paka and Paka houses will likely to be damaged",25496.0,11.0,65.0,10.0,168.0,673.0,1.0
Khulna,Bagerhat,Sarankhola,Sharankhola Range,40017797,0.0,31,8.959950005393324,Polders are likely to remain safe,No damage,0.0,14.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Baghutia,40410410,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Prambag,40410421,0.0,22,0.00018671111099716455,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Sundoli,40410427,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Payra,40410442,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Chalishia,40410452,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Siddhipasha,40410463,0.0,24,0.2577046994554753,No polder in the area,No damage,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Sreedharpur,40410473,0.0,23,0.00018822006635518384,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Subha Para,40410484,0.0,24,0.00011292598883564556,No polder in the area,No damage,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Abhaynagar,Noapara Paurashava,40410499,0.0,23,0.00024308406723304898,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Basuari,40410915,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Bandabilla,40410919,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Darajhat,40410928,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Dhalgram,40410938,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Dohakula,40410947,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Jamdia,40410957,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Jaharpur,40410966,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Narikelbaria,40410976,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Roypur,40410985,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Bagher Para,Bagher Para Paurashava,40410999,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Chaugachha,40411114,0.0,20,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Dhuliani,40411117,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Hakimpur,40411125,0.0,20,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Jagadishpur,40411134,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Swarupdaha,40411143,0.0,20,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Narayanpur,40411151,0.0,20,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Pashapole,40411160,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Patibila,40411169,0.0,20,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Phulsara,40411177,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Singhajhuli,40411186,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Sukpukhuria,40411194,0.0,20,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Chaugachha,Chaugachha Paurashava,40411199,0.0,20,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Bankra,40412325,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Ganganandapur,40412329,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Gadkhali,40412335,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Hajirbagh,40412341,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Jhikargachha,40412347,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Magura,40412353,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Nabharan,40412359,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Nibaskhola,40412365,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Panisara,40412371,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Shankarpur,40412383,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Shimulia,40412389,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Jhikargachha,Jhikargachha Paurashava,40412399,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Bidyanandakati,40413817,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Gaurighona,40413819,0.0,23,0.0,Polders are likely to remain safe,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Keshabpur,40413828,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Majidpur,40413838,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Mangalkot,40413847,0.0,23,0.0,Polders are likely to remain safe,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Panjia,40413857,0.0,23,0.0,Polders are likely to remain safe,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Sagardari,40413866,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Sufalakati,40413876,0.0,23,0.0,Polders are likely to remain safe,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Trimohini,40413885,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Keshabpur,Keshabpur Paurashava,40413899,0.0,23,0.0,Polders are likely to remain safe,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Arabpur,40414710,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Basundia,40414711,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Chanchra,40414723,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Churamankati,40414729,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Diara,40414735,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Fathehpur,40414741,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Haibatpur,40414747,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Ichhali,40414753,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Kashimpur,40414765,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Kachua,40414771,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Lebutala,40414777,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Narendrapur,40414783,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Noapara,40414789,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Ramnagar,40414792,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Upasahar,40414795,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Kotwali,Jessore Paurashava,40414799,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Bhojgati,40416110,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Chaluahati,40416111,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Dhakuria,40416116,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Durbadanga,40416122,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Haridaskati,40416127,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Hariharnagar,40416133,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Jhanpa,40416139,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Kashimnagar,40416144,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Khanpur,40416150,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Kheda Para,40416155,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Kultia,40416161,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Manirampur,40416167,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Manoharpur,40416172,0.0,23,0.0,Polders are likely to remain safe,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Maswimnagar,40416178,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Nehalpur,40416183,0.0,23,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Rohita,40416189,0.0,22,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Shyamkur,40416194,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Manirampur,Manirampur Paurashava,40416199,0.0,22,0.0,No polder in the area,No damage,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Bagachra,40419013,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Bahadurpur,40419017,0.0,21,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Benapole,40419025,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Dihi,40419034,0.0,21,0.0,No polder in the area,No damage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Goga,40419043,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Kayba,40419051,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Lakshmanpur,40419060,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Nizampur,40419069,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Putkhali,40419077,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Khulna,Jessore,Sharsha,Sharsha,40419086,0.0,21,0.0,No polder in the area,No damage,0.0,1.0,0.0,0.0,0.0,0.0,0.0
